date,instrument,prediction,primary_signal,annualized_ewma_vol,neural_conviction,neural_strength,probability_gate,raw_weight,weight
2022-05-19,cl1s,0.6546981260884657,1,0.5723689342150253,-0.6749395218378577,0.45554335813871594,1.0,0.0795891130540602,0.0795891130540602
2022-05-19,ng1s,0.0300725818700058,-1,0.7561518775046838,-0.7510407869818183,0.564062263710269,0.0,-0.0,-0.0
2022-05-19,rb1s,0.2622223662305847,-1,0.5007125328387353,-0.4965250319268959,0.246537107330005,0.0,-0.0,-0.0
2022-05-20,cl1s,0.728331876466121,1,0.5629102371975,-0.533588921718054,0.28471713738023563,1.0,0.05057949182053002,0.05057949182053002
2022-05-20,rb1s,0.4027912086046818,-1,0.4925751710402121,-0.3100886102962495,0.0961549462354593,0.0,-0.0,-0.0
2022-05-23,cl1s,0.7591315761207102,1,0.5537249979427225,-0.485027213346279,0.23525139768645686,1.0,0.04248524060869497,0.04248524060869497
2022-05-23,rb1s,0.3364433837612811,-1,0.4849606376543475,-0.3863989276392469,0.14930413128075995,0.0,-0.0,-0.0
2022-05-24,cl1s,0.769334659434837,1,0.5451378893396208,-0.2737998620336731,0.07496636444965844,1.0,0.013751816910116555,0.013751816910116555
2022-05-24,rb1s,0.1436754210334117,-1,0.47699822448069334,-0.39942464162270597,0.1595400443354271,0.0,-0.0,-0.0
2022-05-25,cl1s,0.7615975549567752,1,0.536141375981946,-0.472773548670478,0.22351482832247682,1.0,0.041689531592876625,0.041689531592876625
2022-05-25,ng1s,0.0365253768676956,-1,0.7413730966537879,-0.9728717551104982,0.9464794518917812,0.0,-0.0,-0.0
2022-05-25,rb1s,0.5377360120114202,1,0.46929918945847343,-0.6955511908641636,0.48379145911255617,1.0,0.103088066201607,0.103088066201607
2022-05-26,cl1s,0.6408917110075832,1,0.5343177495174386,-0.9031217560645074,0.8156289062770397,1.0,0.15264866402317034,0.15264866402317034
2022-05-26,rb1s,0.5416256266062524,1,0.4629915782146573,-0.8199342980978883,0.6722922531972768,1.0,0.1452061516517653,0.1452061516517653
2022-05-27,cl1s,0.7083307516637433,1,0.5255993770379852,-0.828754278460808,0.6868336540670944,1.0,0.13067626867020748,0.13067626867020748
2022-05-27,rb1s,0.4037702364211533,-1,0.46129512782437826,-0.9532709485539326,0.9087255013569143,0.0,-0.0,-0.0
2022-05-31,cl1s,0.7582316810610447,1,0.5174593764436904,-0.5523469994888758,0.30508720784436416,1.0,0.058958678059158436,0.058958678059158436
2022-05-31,ho1s,0.1877860503735632,-1,0.5551825246481429,-0.8163695684098077,0.6664592722256156,0.0,-0.0,-0.0
2022-05-31,rb1s,0.3630499432188734,-1,0.45392527121123927,-0.8251961801598947,0.6809487357504814,0.0,-0.0,-0.0
2022-06-01,cl1s,0.7655539416876694,1,0.5089080871323729,-0.5875642327166486,0.345231727567904,1.0,0.06783773657699907,0.06783773657699907
2022-06-01,ng1s,0.0368424698506435,-1,0.7525668107369874,-0.8793859954611375,0.7733197290131757,0.0,-0.0,-0.0
2022-06-01,rb1s,0.3596030728738722,-1,0.4564729456649766,-0.9791897643004797,0.9588125945108289,0.0,-0.0,-0.0
2022-06-02,cl1s,0.7240415926564052,1,0.5012047102670836,-0.7603702923102698,0.578162981428005,1.0,0.11535465840293316,0.11535465840293316
2022-06-02,ho1s,0.0883018827287238,-1,0.5533117471553671,-0.9734853067141813,0.9476736423884037,0.0,-0.0,-0.0
2022-06-02,ng1s,0.0540424829035857,-1,0.7460707818580988,0.2032931229020631,0.04132809381927334,0.0,-0.0,-0.0
2022-06-02,rb1s,0.2898198219858656,-1,0.4532636147237465,-0.9858350761503573,0.9718707973683807,0.0,-0.0,-0.0
2022-06-03,cl1s,0.7579069544613645,1,0.4941423640493649,-0.8203877646905573,0.6730360844539692,1.0,0.1362028705530564,0.1362028705530564
2022-06-03,ng1s,0.1038803221277577,-1,0.7337930272929716,-0.37091002812054885,0.13757424896038634,0.0,-0.0,-0.0
2022-06-03,rb1s,0.6354776467871645,-1,0.44616172922406816,-0.9731889472050758,0.9470967269621238,1.0,-0.21227655016696417,-0.21227655016696417
2022-06-06,cl1s,0.7758243142858199,1,0.48656932664745006,-0.5348766094119393,0.28609298729601224,1.0,0.05879799067221196,0.05879799067221196
2022-06-06,ng1s,0.468804999787257,-1,0.7623763705643386,-0.9983048056821863,0.9966124850481477,0.0,-0.0,-0.0
2022-06-06,rb1s,0.3911494510293024,-1,0.4433338386962742,-0.6783287955004788,0.4601299548051303,0.0,-0.0,-0.0
2022-06-07,cl1s,0.7451029120832913,1,0.47858500215579913,-0.6799301720450079,0.46230503885715407,1.0,0.09659831310523491,0.09659831310523491
2022-06-07,ng1s,0.9995606519806676,-1,0.7507554039161923,-0.9872012131784552,0.9745662353010138,1.0,-0.1298114179688017,-0.1298114179688017
2022-06-07,rb1s,0.2665362744870098,-1,0.4383802845117426,-0.48388363858754546,0.2341433756927223,0.0,-0.0,-0.0
2022-06-08,cl1s,0.7233127064416743,1,0.47330295395816113,-0.9026730198447941,0.81481858075572,1.0,0.17215581984889708,0.17215581984889708
2022-06-08,ng1s,0.9903675855014804,-1,0.7677563343247714,0.5756920007180771,0.3314212796907825,1.0,-0.04316750834524365,-0.04316750834524365
2022-06-08,rb1s,0.4086805334232322,-1,0.43179826286198303,-0.8039970336781492,0.6464112301632631,0.0,-0.0,-0.0
2022-06-09,cl1s,0.7307755212566891,1,0.46646326863656973,-0.6513926381690006,0.4243123690607706,1.0,0.09096372589014298,0.09096372589014298
2022-06-09,rb1s,0.4332164986213315,-1,0.42495464854355486,-0.85248616633716,0.726732663796228,0.0,-0.0,-0.0
2022-06-10,cl1s,0.7479300216842125,1,0.46008505559385476,-0.3039370125116374,0.09237770757449923,1.0,0.020078397776963807,0.020078397776963807
2022-06-10,rb1s,0.1383507889168609,-1,0.4276609657078981,0.0007677877706523837,5.894980607633574e-07,0.0,-0.0,-0.0
2022-06-13,cl1s,0.7241338121707448,1,0.4525504159078043,-0.33866860692805345,0.11469642531858837,1.0,0.025344452526578798,0.025344452526578798
2022-06-13,rb1s,0.522179616768092,1,0.4352342286233946,0.7371551261235991,0.5433976799702993,1.0,0.12485177962427627,0.12485177962427627
2022-06-14,cl1s,0.6681402043358659,1,0.449233349693153,0.2583698726913088,0.06675499111452311,1.0,0.0148597585553521,0.0148597585553521
2022-06-14,rb1s,0.5289720973772232,1,0.4303005444245334,0.590957326031415,0.3492305611902002,1.0,0.08115968378735078,0.08115968378735078
2022-06-15,cl1s,0.6194998258494442,1,0.4508021377935718,0.750323543640201,0.5629854201407887,1.0,0.124885259616623,0.124885259616623
2022-06-15,rb1s,0.5503134643408435,1,0.43151859589178043,0.8143995293749319,0.6632465934461105,1.0,0.1537005820283223,0.1537005820283223
