date,instrument,prediction,primary_signal,annualized_ewma_vol,neural_conviction,raw_weight,weight
2022-01-26,ng1s,0.55,-1,0.8253697346748189,0.6722273546416156,-0.0814456026675683,-0.0814456026675683
2022-01-26,rb1s,0.55,1,0.3354381159699479,-0.9999999997231513,-0.29811758178749787,-0.25
2022-01-27,cl1s,0.55,1,0.3526873500017025,-0.9999999972388134,-0.28353724544812464,-0.25
2022-01-27,ng1s,0.55,-1,0.829250628985941,-0.9990786454597734,0.12047969703459961,0.12047969703459961
2022-01-27,rb1s,0.55,1,0.33018967225787926,-0.9999999988174542,-0.30285623168626874,-0.25
2022-01-28,cl1s,0.55,1,0.3468908879383707,-0.9999999983874552,-0.2882750839408377,-0.25
2022-01-28,ng1s,0.55,-1,0.8464151639963425,-0.9999999993208801,0.1181453312579359,0.1181453312579359
2022-01-28,rb1s,0.55,1,0.32483182745924616,-0.999999999734054,-0.3078516066469858,-0.25
2022-01-31,cl1s,0.55,1,0.3426633472122072,-0.9999999999807627,-0.29183162077777614,-0.25
2022-01-31,ng1s,0.55,-1,0.8419870078493128,-0.9999999999975537,0.11876667818804634,0.11876667818804634
2022-01-31,rb1s,0.55,1,0.31954407166285653,-0.9999999999680673,-0.3129458777827504,-0.25
2022-02-01,cl1s,0.55,1,0.33717887425633103,-0.9999999999749793,-0.29657848587950286,-0.25
2022-02-01,ng1s,0.55,-1,0.8333831592815673,-0.9999958261283484,0.11999232465777357,0.11999232465777357
2022-02-01,rb1s,0.55,1,0.3144785639525201,-0.9999999999928851,-0.31798669754287767,-0.25
2022-02-02,cl1s,0.55,1,0.3317660143175789,-0.9999999999848076,-0.30141725096277344,-0.25
2022-02-02,ng1s,0.55,-1,0.9260659241761504,-1.0,0.10798367307269438,0.10798367307269438
2022-02-02,rb1s,0.55,1,0.3101548494092554,-0.99999999999989,-0.32241959198915193,-0.25
2022-02-03,ng1s,0.55,-1,0.9759607278528365,0.9570357123260721,-0.0980608834980071,-0.0980608834980071
2022-02-03,rb1s,0.55,1,0.3061638361654834,-0.9999999999999813,-0.32662250791091973,-0.25
2022-02-04,ng1s,0.55,-1,0.9816571477979342,0.999998332012416,-0.10186839002350515,-0.10186839002350515
2022-02-04,rb1s,0.55,1,0.30214437545258677,-0.9999999999999968,-0.3309676039814017,-0.25
2022-02-07,rb1s,0.55,1,0.29723563306062895,-0.9999999999999929,-0.33643341806061894,-0.25
2022-02-08,ng1s,0.55,-1,0.9753319586727294,0.999999994383686,-0.10252919382899398,-0.10252919382899398
2022-02-08,rb1s,0.55,-1,0.30256282396581674,-0.999999999526451,0.33050987111338903,0.25
2022-02-09,ng1s,0.55,-1,0.9737909241948699,0.9999999999804943,-0.1026914479416918,-0.1026914479416918
2022-02-09,rb1s,0.55,1,0.29817704275805745,-0.9999999999136663,-0.3353712246469196,-0.25
2022-02-10,cl1s,0.55,1,0.3192786614094952,-0.9999999845927152,-0.3132060188983791,-0.25
2022-02-10,ng1s,0.55,-1,0.9584298444462153,0.999999999876214,-0.10433731854980144,-0.10433731854980144
2022-02-10,rb1s,0.55,1,0.29324895090585246,-0.9999999999554895,-0.34100718753348225,-0.25
2022-02-11,ng1s,0.55,-1,0.9426867151213664,0.9999999985268933,-0.10607978053431548,-0.10607978053431548
2022-02-11,rb1s,0.55,1,0.29587007180656916,-0.9999999999946755,-0.3379861957273073,-0.25
2022-02-14,ng1s,0.55,-1,0.9450740155948256,0.9882503461808418,-0.10456856604599812,-0.10456856604599812
2022-02-14,rb1s,0.55,-1,0.29233034931879326,-0.9999999999988729,0.3420787483506712,0.25
2022-02-15,cl1s,0.55,1,0.34205555852816205,-0.9999946041394582,-0.2923485905162178,-0.25
2022-02-15,ng1s,0.55,-1,0.9320171263677636,0.7706829519802461,-0.08268978435876329,-0.08268978435876329
2022-02-15,rb1s,0.55,1,0.31488854261558524,-0.9999991801572811,-0.3175724247858952,-0.25
2022-02-16,cl1s,0.55,1,0.3386531072445316,-0.9999995936524796,-0.29528729318004127,-0.25
2022-02-16,ng1s,0.55,-1,0.953736928003755,-0.9999957651110902,0.10485027220285562,0.10485027220285562
2022-02-16,rb1s,0.55,1,0.3096940195643065,-0.9999997448021686,-0.3228992752940531,-0.25
2022-02-17,cl1s,0.55,1,0.3401383432804656,-0.9999626576262666,-0.2939870430314097,-0.25
2022-02-17,ng1s,0.55,-1,0.9509924650743962,0.9726847868062767,-0.10228101930651823,-0.10228101930651823
2022-02-17,rb1s,0.55,1,0.3073718200440223,-0.9999850289242127,-0.3253339973654687,-0.25
2022-02-18,cl1s,0.55,1,0.3345667783210609,-0.9999927099477252,-0.2988918131578804,-0.25
2022-02-18,ng1s,0.55,-1,0.9364126008036184,0.9793292578262348,-0.10458309264375402,-0.10458309264375402
2022-02-18,rb1s,0.55,1,0.30236177983253987,-0.9999998086083393,-0.3307295681227235,-0.25
2022-02-22,cl1s,0.55,1,0.3317945690423964,-0.9999971584166292,-0.3013904541303238,-0.25
2022-02-22,ng1s,0.55,-1,0.9219905532250798,-0.769932423070708,0.08350762601390226,0.08350762601390226
2022-02-22,rb1s,0.55,1,0.2992007574112153,-0.99999996399639,-0.3342237408249642,-0.25
2022-02-23,cl1s,0.55,1,0.3263754312932343,-0.9999999929940766,-0.3063956098140303,-0.25
2022-02-23,ng1s,0.55,-1,0.9096302052402433,-0.999741600003778,0.10990637670609622,0.10990637670609622
2022-02-23,rb1s,0.55,1,0.29444965512817667,-0.999999999938252,-0.33961663140781834,-0.25
2022-02-24,cl1s,0.55,1,0.3211288313039235,-0.9999844714545718,-0.3113966651309998,-0.25
2022-02-24,ng1s,0.55,-1,0.8947264923501498,-0.9999850910965395,0.11176433241290425,0.11176433241290425
2022-02-24,rb1s,0.55,1,0.2910136378090059,-0.9999999998333367,-0.3436265074592975,-0.25
2022-02-25,cl1s,0.55,1,0.31975532135525403,-0.9999964429753443,-0.3127380144095647,-0.25
2022-02-25,ng1s,0.55,-1,0.8880725654749934,-0.347801565315736,0.03916364257122517,0.03916364257122517
2022-02-25,rb1s,0.55,1,0.291198776689435,-0.9999999847441337,-0.3434080308004312,-0.25
2022-02-28,cl1s,0.55,1,0.33575772690561356,-0.9999999977108487,-0.2978338002603774,-0.25
2022-02-28,ng1s,0.55,-1,0.8750806266310718,0.9830902904761855,-0.1123428242561985,-0.1123428242561985
2022-02-28,rb1s,0.55,1,0.2902852265646771,-0.9999999999082587,-0.34448876773460374,-0.25
2022-03-01,ng1s,0.55,-1,0.8665870307988499,-0.9551873588362125,0.11022405423673232,0.11022405423673232
2022-03-01,rb1s,0.55,1,0.3178737893959811,-0.999999999997484,-0.3145902661234412,-0.25
2022-03-02,ng1s,0.55,-1,0.8587437178858418,-0.9999989247068742,0.11644905271258245,0.11644905271258245
2022-03-02,rb1s,0.55,-1,0.36378950326903814,-0.9999999999999999,0.27488423690456415,0.25
2022-03-03,cl1s,0.55,1,0.4309181428941351,-0.9999999998906813,-0.23206263564919202,-0.23206263564919202
2022-03-03,ng1s,0.55,-1,0.8454912780778637,-0.9589265134622704,0.11341648794323342,0.11341648794323342
2022-03-03,rb1s,0.55,-1,0.36039087966361183,-0.9999999999997115,0.27747650021918135,0.25
2022-03-04,ng1s,0.55,-1,0.8473099613829868,-0.9999999956885648,0.1180205640514784,0.1180205640514784
2022-03-04,rb1s,0.55,-1,0.40895183969795096,-1.0,0.2445275709576446,0.2445275709576446
2022-03-07,ng1s,0.55,-1,0.8424794757221723,-0.9979903792069171,0.11845871715170761,0.11845871715170761
2022-03-07,rb1s,0.55,-1,0.402228150136381,-1.0,0.24861512046358172,0.24861512046358172
2022-03-08,ng1s,0.55,-1,0.8515187999740393,0.9992722636283754,-0.11735175590472469,-0.11735175590472469
2022-03-08,rb1s,0.55,-1,0.4001571418388562,-1.0,0.24990182491924667,0.24990182491924667
2022-03-09,ng1s,0.55,-1,0.8375042608329201,0.9460280737260403,-0.11295800128648784,-0.11295800128648784
2022-03-09,rb1s,0.55,-1,0.5140965208500893,-0.3950366704183397,0.07684095386701373,0.07684095386701373
2022-03-10,ng1s,0.55,-1,0.8256288002471338,-0.7095862040036711,0.08594494327127059,0.08594494327127059
2022-03-10,rb1s,0.55,-1,0.5239942646622804,0.695935166528414,-0.13281350836481984,-0.13281350836481984
2022-03-11,ng1s,0.55,-1,0.81333093710519,-0.9998141536197415,0.12292833187660156,0.12292833187660156
2022-03-11,rb1s,0.55,-1,0.5304858985200811,-0.9999896105827002,0.1885044660701469,0.1885044660701469
2022-03-14,cl1s,0.55,-1,0.6014630675595904,0.9998382967331282,-0.1662343626167983,-0.1662343626167983
2022-03-14,ng1s,0.55,-1,0.8016399692405684,-0.9902075498781988,0.12352272689400325,0.12352272689400325
2022-03-14,rb1s,0.55,-1,0.5406525927703477,-0.7663630393578842,0.14174777844511535,0.14174777844511535
2022-03-15,ng1s,0.55,-1,0.791138561750161,-0.977224009717294,0.12352122080302519,0.12352122080302519
2022-03-15,rb1s,0.55,1,0.5574989894470781,0.9990526813751937,0.1792025995179012,0.1792025995179012
2022-03-16,ng1s,0.55,-1,0.7849364183378305,-0.9999598564313654,0.12739373955267172,0.12739373955267172
2022-03-16,rb1s,0.55,1,0.5485959782379352,0.9245278391629673,0.16852617879783005,0.16852617879783005
2022-03-17,ng1s,0.55,-1,0.7833751947242288,-0.999999688709248,0.1276527129584793,0.1276527129584793
2022-03-17,rb1s,0.55,-1,0.5792417924838866,-0.9997998438159428,0.17260492194954238,0.17260492194954238
2022-03-18,cl1s,0.55,-1,0.6400717373048455,-0.9483565368836767,0.1481641012422964,0.1481641012422964
2022-03-18,rb1s,0.55,-1,0.5696882767665212,-0.9999562634536224,0.1755269160757964,0.1755269160757964
2022-03-21,cl1s,0.55,-1,0.6531984635121972,-0.9999412919747791,0.1530838401851365,0.1530838401851365
2022-03-21,rb1s,0.55,-1,0.5694784066796347,-0.99999998920173,0.1755992812848283,0.1755992812848283
2022-03-22,cl1s,0.55,-1,0.6436288019313788,-0.9999875030213631,0.15536711533427894,0.15536711533427894
2022-03-22,rb1s,0.55,-1,0.5625507031975413,-0.9999997612173283,0.17776171206138827,0.17776171206138827
2022-03-23,cl1s,0.55,-1,0.645678670148865,-0.9999999996942933,0.15487579905090212,0.15487579905090212
2022-03-23,rb1s,0.55,-1,0.5584372031576817,-0.9999999999224176,0.17907116400338663,0.17907116400338663
2022-03-24,cl1s,0.55,-1,0.6411714777985269,-0.9999999822420743,0.1559645144658635,0.1559645144658635
2022-03-24,rb1s,0.55,-1,0.5526039785728408,-0.9999999987724453,0.18096141858316925,0.18096141858316925
2022-03-25,cl1s,0.55,-1,0.6308306500404186,-0.9999999992741931,0.15852114972697048,0.15852114972697048
2022-03-25,rb1s,0.55,-1,0.5449422436191815,-0.9999999999807504,0.18350568554556287,0.18350568554556287
2022-03-28,cl1s,0.55,-1,0.6585475435061433,0.9958632071865304,-0.1512211558613521,-0.1512211558613521
2022-03-28,rb1s,0.55,-1,0.5783857272076633,-0.6841533789199981,0.11828669808692566,0.11828669808692566
2022-03-29,rb1s,0.55,-1,0.569541997055594,-0.9088938034049887,0.1595832806191235,0.1595832806191235
2022-03-30,rb1s,0.55,-1,0.5670296845679356,-0.9993990548249782,0.17625162879902817,0.17625162879902817
2022-03-31,rb1s,0.55,1,0.5727615965428869,0.9088470996883224,0.15867807918233398,0.15867807918233398
2022-04-01,rb1s,0.55,1,0.5633312650202472,0.32415914478463287,0.057543254726503054,0.057543254726503054
2022-04-04,rb1s,0.55,1,0.554924565603904,-0.9701754407915691,-0.17483014826272159,-0.17483014826272159
2022-04-05,rb1s,0.55,1,0.5471625336583811,-0.23716475216058486,-0.04334447948672192,-0.04334447948672192
2022-04-06,rb1s,0.55,1,0.5503326979565165,0.9964756089877886,0.18106785453379026,0.18106785453379026
2022-04-07,rb1s,0.55,1,0.5413393644498578,0.9335474380501925,0.17245142314727485,0.17245142314727485
2022-04-08,rb1s,0.55,1,0.5386434086336737,-0.2994938208365208,-0.05560150111113747,-0.05560150111113747
2022-04-11,rb1s,0.55,1,0.5440401859409717,0.9991423661747515,0.18365230951581918,0.18365230951581918
2022-04-12,rb1s,0.55,1,0.5531048355186856,-0.988429205935276,-0.17870558029172823,-0.17870558029172823
2022-04-13,cl1s,0.55,-1,0.6559012697728807,-0.916240841808609,0.13969188413461622,0.13969188413461622
2022-04-13,rb1s,0.55,1,0.5563631739675132,-0.9999962076591403,-0.17973802984263143,-0.17973802984263143
2022-04-14,cl1s,0.55,-1,0.6478617263411732,-0.9979762468294043,0.15404155026497982,0.15404155026497982
2022-04-14,rb1s,0.55,-1,0.5512211441407252,-0.999999783984573,0.18141535291492303,0.18141535291492303
2022-04-18,rb1s,0.55,-1,0.5423536673070122,-0.999999199838111,0.1843813843471326,0.1843813843471326
2022-04-19,rb1s,0.55,-1,0.5474444610428163,0.6071910676598594,-0.11091372931296684,-0.11091372931296684
2022-04-20,rb1s,0.55,-1,0.5389260018741991,-0.989413767435548,0.18358991104431915,0.18358991104431915
2022-04-21,rb1s,0.55,-1,0.5313066560564182,-0.9999801786994469,0.1882114909159469,0.1882114909159469
2022-04-22,rb1s,0.55,-1,0.5239028302171853,-0.9996746419031097,0.19081298749401526,0.19081298749401526
2022-04-25,rb1s,0.55,1,0.519504501444975,-0.9010493750961812,-0.17344399761502718,-0.17344399761502718
2022-04-26,rb1s,0.55,-1,0.5160391138790468,-0.9999995217215862,0.19378366771553945,0.19378366771553945
2022-04-27,cl1s,0.55,1,0.604133093804981,0.7109700071017739,0.11768433386489513,0.11768433386489513
2022-04-27,rb1s,0.55,-1,0.5135261384752067,-0.9999999968525702,0.19473205391683304,0.19473205391683304
2022-04-28,cl1s,0.55,1,0.6003928064444755,-0.7674772190691868,-0.12782918296676218,-0.12782918296676218
2022-04-28,rb1s,0.55,-1,0.5065933644164318,-0.999999999449487,0.1973969794494709,0.1973969794494709
2022-04-29,cl1s,0.55,1,0.5911276475669033,-0.9950338930886488,-0.16832809244910707,-0.16832809244910707
2022-04-29,rb1s,0.55,-1,0.49992125326872616,-0.9999999858772255,0.2000315008291293,0.2000315008291293
2022-05-02,cl1s,0.55,1,0.581371452858947,-0.9938631215040776,-0.17095148318973447,-0.17095148318973447
2022-05-02,rb1s,0.55,-1,0.4935935937614992,-0.99999999956165,0.2025958221906832,0.2025958221906832
2022-05-03,cl1s,0.55,1,0.5778726681341497,0.48314918392935435,0.08360824288322184,0.08360824288322184
2022-05-03,rb1s,0.55,-1,0.48589062767906294,-0.9999999995399736,0.2058076329474885,0.2058076329474885
2022-05-04,cl1s,0.55,1,0.5862945873991664,-0.9995874915821866,-0.17049236221272474,-0.17049236221272474
2022-05-04,ng1s,0.55,-1,0.7127015013163875,-1.0,0.1403111959428963,0.1403111959428963
2022-05-04,rb1s,0.55,-1,0.4903331909242828,-0.9999999999996394,0.20394295522084277,0.20394295522084277
2022-05-05,cl1s,0.55,1,0.5766038298921012,-0.9999602572084015,-0.17342240987118004,-0.17342240987118004
2022-05-05,ng1s,0.55,-1,0.7062652097763039,-1.0,0.14158987107926937,0.14158987107926937
2022-05-05,rb1s,0.55,-1,0.48237081401695997,-0.9999999999983734,0.20730939164225923,0.20730939164225923
2022-05-06,cl1s,0.55,1,0.5678008748302983,-0.9999997196628151,-0.1761180308081932,-0.1761180308081932
2022-05-06,ng1s,0.55,-1,0.7492660434128955,-0.9999999989675363,0.13346394218167842,0.13346394218167842
2022-05-06,rb1s,0.55,-1,0.47840581782645325,-0.9999999999999776,0.2090275583485354,0.2090275583485354
2022-05-09,cl1s,0.55,1,0.588399556181359,0.999937373354698,0.16994189795862,0.16994189795862
2022-05-09,rb1s,0.55,-1,0.48255178025545903,-0.9999999972665229,0.20723164604990807,0.20723164604990807
2022-05-10,cl1s,0.55,1,0.5869061646167658,0.9999973289030811,0.17038453319979233,0.17038453319979233
2022-05-10,rb1s,0.55,1,0.4836887326057524,-0.999997668119538,-0.2067440485397086,-0.2067440485397086
2022-05-11,cl1s,0.55,1,0.6009794930856299,0.9995814459260611,0.1663253833826967,0.1663253833826967
2022-05-11,rb1s,0.55,1,0.4869541748299525,-0.9999999965469648,-0.20535813188092517,-0.20535813188092517
2022-05-12,cl1s,0.55,1,0.591053797709852,0.8201399958750399,0.1387589419191324,0.1387589419191324
2022-05-12,rb1s,0.55,-1,0.4835598363651388,-0.9999999998536644,0.2067996398068426,0.2067996398068426
2022-05-13,cl1s,0.55,1,0.5913891416649796,-0.9991940221534312,-0.16895711330450366,-0.16895711330450366
2022-05-13,rb1s,0.55,-1,0.4875597017085245,-0.9999999999999188,0.20510308716977274,0.20510308716977274
2022-05-16,cl1s,0.55,1,0.5876335167084329,-0.9999870173523037,-0.17017188246062367,-0.17017188246062367
2022-05-16,rb1s,0.55,-1,0.48020258922846654,-0.9999999999999913,0.20824544107658285,0.20824544107658285
2022-05-17,cl1s,0.55,1,0.5821928421012357,-0.9999496506972091,-0.17175574455505432,-0.17175574455505432
2022-05-17,ng1s,0.55,-1,0.7800203364877744,-0.999999999999985,0.12820178567429677,0.12820178567429677
2022-05-17,rb1s,0.55,-1,0.47887996929455695,-0.9999999999947591,0.20882059474483125,0.20882059474483125
2022-05-18,cl1s,0.55,1,0.5780778341428884,-0.9131116524327435,-0.15795652393186937,-0.15795652393186937
2022-05-18,ng1s,0.55,-1,0.7671683122185695,-0.9999999999999692,0.1303494922917339,0.1303494922917339
2022-05-18,rb1s,0.55,-1,0.503864263959159,-0.9993208101383744,0.1983313526317824,0.1983313526317824
2022-05-19,cl1s,0.55,1,0.5723689342150253,-0.9967608601125418,-0.17414656885240432,-0.17414656885240432
2022-05-19,ng1s,0.55,-1,0.7561518775046838,-0.9999999999986707,0.1322485640449232,0.1322485640449232
2022-05-19,rb1s,0.55,-1,0.5007125328387353,-0.9999994929459387,0.1997152911824576,0.1997152911824576
2022-05-20,cl1s,0.55,1,0.5629102371975,-0.9999988104063997,-0.17764800572556383,-0.17764800572556383
2022-05-20,rb1s,0.55,-1,0.4925751710402121,-0.9999999498415082,0.2030146886473642,0.2030146886473642
2022-05-23,cl1s,0.55,1,0.5537249979427225,-0.9999998763136505,-0.18059503905891766,-0.18059503905891766
2022-05-23,rb1s,0.55,-1,0.4849606376543475,-0.9999999631958894,0.20620229469193185,0.20620229469193185
2022-05-24,cl1s,0.55,1,0.5451378893396208,-0.9999999199575841,-0.18343981211230473,-0.18343981211230473
2022-05-24,rb1s,0.55,-1,0.47699822448069334,-0.9999998728253917,0.2096443595600568,0.2096443595600568
2022-05-25,cl1s,0.55,1,0.536141375981946,-0.9999999941289918,-0.1865179668883951,-0.1865179668883951
2022-05-25,ng1s,0.55,-1,0.7413730966537879,-0.9999999999999999,0.13488485143492973,0.13488485143492973
2022-05-25,rb1s,0.55,1,0.46929918945847343,-0.999999999970022,-0.21308368359296057,-0.21308368359296057
2022-05-26,cl1s,0.55,1,0.5343177495174386,-0.9999999995077933,-0.18715455371095738,-0.18715455371095738
2022-05-26,rb1s,0.55,1,0.4629915782146573,-0.9999999999993471,-0.2159866500931721,-0.2159866500931721
2022-05-27,cl1s,0.55,1,0.5255993770379852,-0.9999999999958018,-0.1902589774042924,-0.1902589774042924
2022-05-27,rb1s,0.55,-1,0.46129512782437826,-0.9999999999999848,0.21678095858421884,0.21678095858421884
2022-05-31,cl1s,0.55,1,0.5174593764436904,-0.9999999922352546,-0.1932518836759496,-0.1932518836759496
2022-05-31,ho1s,0.55,-1,0.5551825246481429,-0.9999999995411752,0.1801209431393655,0.1801209431393655
2022-05-31,rb1s,0.55,-1,0.45392527121123927,-0.9999999999998856,0.220300578844513,0.220300578844513
2022-06-01,cl1s,0.55,1,0.5089080871323729,-0.9999999999674651,-0.19649913712362635,-0.19649913712362635
2022-06-01,ng1s,0.55,-1,0.7525668107369874,-0.9999999998826183,0.13287856780493948,0.13287856780493948
2022-06-01,rb1s,0.55,-1,0.4564729456649766,-0.9999999999999999,0.2190710335621816,0.2190710335621816
2022-06-02,cl1s,0.55,1,0.5012047102670836,-0.9999999984994763,-0.19951927386448406,-0.19951927386448406
2022-06-02,ho1s,0.55,-1,0.5533117471553671,-0.999999999999998,0.1807299420518544,0.1807299420518544
2022-06-02,ng1s,0.55,-1,0.7460707818580988,-0.9999818201312974,0.13403310308451297,0.13403310308451297
2022-06-02,rb1s,0.55,-1,0.4532636147237465,-1.0,0.22062216500865098,0.22062216500865098
2022-06-03,cl1s,0.55,1,0.4941423640493649,-0.9999999999984057,-0.20237082928969546,-0.20237082928969546
2022-06-03,ng1s,0.55,-1,0.7337930272929716,-0.9999970643794607,0.13627780957098212,0.13627780957098212
2022-06-03,rb1s,0.55,-1,0.44616172922406816,-1.0,0.2241339708224475,0.2241339708224475
2022-06-06,cl1s,0.55,1,0.48656932664745006,-0.9999999999996578,-0.20552055898998756,-0.20552055898998756
2022-06-06,ng1s,0.55,-1,0.7623763705643386,-0.9999999999999983,0.13116880829606015,0.13116880829606015
2022-06-06,rb1s,0.55,-1,0.4433338386962742,-0.9999999999999993,0.22556365265072725,0.22556365265072725
2022-06-07,cl1s,0.55,1,0.47858500215579913,-0.9999999999998354,-0.20894929751147828,-0.20894929751147828
2022-06-07,ng1s,0.55,-1,0.7507554039161923,-0.9999999999999553,0.1331991744293307,0.1331991744293307
2022-06-07,rb1s,0.55,-1,0.4383802845117426,-0.9999999999999741,0.22811244833096228,0.22811244833096228
2022-06-08,cl1s,0.55,1,0.47330295395816113,-0.9999999999999933,-0.211281166034808,-0.211281166034808
2022-06-08,ng1s,0.55,-1,0.7677563343247714,-0.9999953980437072,0.13024905863175795,0.13024905863175795
2022-06-08,rb1s,0.55,-1,0.43179826286198303,-0.9999999999999999,0.2315896301601456,0.2315896301601456
2022-06-09,cl1s,0.55,1,0.46646326863656973,-0.9999999999999866,-0.21437915206547706,-0.21437915206547706
2022-06-09,rb1s,0.55,-1,0.42495464854355486,-1.0,0.23531922839938227,0.23531922839938227
2022-06-10,cl1s,0.55,1,0.46008505559385476,-0.999999999991899,-0.21735111537173255,-0.21735111537173255
2022-06-10,rb1s,0.55,-1,0.4276609657078981,-0.9999999999992744,0.23383008508714273,0.23383008508714273
2022-06-13,cl1s,0.55,1,0.4525504159078043,-0.9999999999396325,-0.22096985546542006,-0.22096985546542006
2022-06-13,rb1s,0.55,1,0.4352342286233946,-0.9999999908647118,-0.229761338860599,-0.229761338860599
2022-06-14,cl1s,0.55,1,0.449233349693153,-0.9999970392912015,-0.22260080200507054,-0.22260080200507054
2022-06-14,rb1s,0.55,1,0.4303005444245334,-0.9999999636331189,-0.2323957003053479,-0.2323957003053479
2022-06-15,cl1s,0.55,1,0.4508021377935718,-0.9999828740940893,-0.22182301064241947,-0.22182301064241947
2022-06-15,rb1s,0.55,1,0.43151859589178043,-0.9999989850861963,-0.23173948807920755,-0.23173948807920755
2022-06-16,cl1s,0.55,1,0.4456804508342516,-0.9999849195127352,-0.22437262339887312,-0.22437262339887312
2022-06-16,rb1s,0.55,1,0.42579143511651857,-0.9999999724281284,-0.23485676083514379,-0.23485676083514379
2022-06-17,cl1s,0.55,1,0.4777249631396753,0.9999997150208596,0.20932540523918233,0.20932540523918233
2022-06-17,ng1s,0.55,-1,0.8643198793281409,0.9999999999999888,-0.11569790582363045,-0.11569790582363045
2022-06-17,rb1s,0.55,1,0.4381660955840736,-0.9683242272406833,-0.22099478645190726,-0.22099478645190726
2022-06-21,cl1s,0.55,1,0.47122005618965507,0.9484431269644717,0.2012739301959477,0.2012739301959477
2022-06-21,ng1s,0.55,-1,0.8517917191770767,0.9999999999999812,-0.11739959164736773,-0.11739959164736773
2022-06-21,rb1s,0.55,1,0.430969226287505,-0.9990582039758563,-0.23181659919944542,-0.23181659919944542
